"","instname","academicyear","fte_count","grad_rate_150_p"
"177241","Virginia Commonwealth University",2009,26641.691132,0.501238390092879
"177242","Virginia Commonwealth University",2010,27182.880285,0.504127178232956
"177252","University of Virginia-Main Campus",2003,20238.297458,0.92002757669769
"177253","University of Virginia-Main Campus",2004,20415.976579,0.924164081351258
"177254","University of Virginia-Main Campus",2005,20766.251857,0.926369863013699
"177255","University of Virginia-Main Campus",2006,21002.204102,0.91986301369863
"177256","University of Virginia-Main Campus",2007,21503.056640625,0.932078009414929
"177257","University of Virginia-Main Campus",2008,21888.588584,0.930676490288011
"177258","University of Virginia-Main Campus",2009,22122.613501,0.929983792544571
"177259","University of Virginia-Main Campus",2010,22152.954682,0.926884503396959
"178241","Washington State University",2004,20196.39647,0.604294478527607
"178242","Washington State University",2005,20839.341015,0.631514657980456
"178243","Washington State University",2006,21060.763503,0.602459016393443
"178244","Washington State University",2007,21064.330078125,0.629126213592233
"178245","Washington State University",2008,21822.436767,0.668711656441718
"178246","Washington State University",2009,22676.874669,0.690690690690691
"178247","Washington State University",2010,23448.59758,0.689867270961476
"178250","University of Washington-Seattle Campus",2002,36704.347488,0.704935339139615
"178251","University of Washington-Seattle Campus",2003,38280.314655,0.705016106764841
"178252","University of Washington-Seattle Campus",2004,37986.930955,0.734274393263992
"178253","University of Washington-Seattle Campus",2005,38157.309468,0.742764528826117
"178254","University of Washington-Seattle Campus",2006,38219.735551,0.749213011542497
"178255","University of Washington-Seattle Campus",2007,38628.7265625,0.754160363086233
"178256","University of Washington-Seattle Campus",2008,39651.802336,0.769053601340034
"178257","University of Washington-Seattle Campus",2009,39651.054602,0.806790622473727
"178258","University of Washington-Seattle Campus",2010,46340.564462,0.803575097596055
"178871","West Virginia University",2002,23298.12064,0.544447770128704
"178872","West Virginia University",2003,24201.7048,0.624860335195531
"178873","West Virginia University",2004,25199.233922,0.537155580295018
"178874","West Virginia University",2005,26121.394394,0.529018454132121
"178875","West Virginia University",2006,26803.377953,0.539562516878207
"178876","West Virginia University",2007,27950.7259521484,0.54292343387471
"178877","West Virginia University",2008,28768.987406,0.543703346978088
"178878","West Virginia University",2009,29327.194986,0.54175498092412
"178879","West Virginia University",2010,29612.919956,0.576043068640646
"179773","University of Wisconsin-Madison",2002,38019.159766,0.75139043381535
"179774","University of Wisconsin-Madison",2003,38068.15033,0.758236101578586
"179775","University of Wisconsin-Madison",2004,38081.013948,0.759913482335977
"179776","University of Wisconsin-Madison",2005,37768.575837,0.767028985507246
"179777","University of Wisconsin-Madison",2006,38128.608783,0.777856635911994
"179778","University of Wisconsin-Madison",2007,38169.91796875,0.789752066115702
"179779","University of Wisconsin-Madison",2008,38652.224601,0.813411078717201
"179780","University of Wisconsin-Madison",2009,38760.197026,0.810012605798667
"179781","University of Wisconsin-Madison",2010,38821.510307,0.829802385615097
"179785","University of Wisconsin-Milwaukee",2003,20217.364955,0.389084507042254
"179786","University of Wisconsin-Milwaukee",2004,21341.280174,0.370871468364505
"179787","University of Wisconsin-Milwaukee",2005,22627.174035,0.419450631031923
"179788","University of Wisconsin-Milwaukee",2006,23464.214044,0.42733758918513
"179789","University of Wisconsin-Milwaukee",2007,24045.72265625,0.411927877947295
"179790","University of Wisconsin-Milwaukee",2008,25095.004351,0.418187539332914
"179791","University of Wisconsin-Milwaukee",2009,25036.336243,0.427341227125942
"179792","University of Wisconsin-Milwaukee",2010,26222.625655,0.434841141626279
"180551","University of Puerto Rico-Carolina",2002,20991.215078,0.33597994149603
"180552","University of Puerto Rico-Carolina",2003,21729.992587,0.381922196796339
"180553","University of Puerto Rico-Carolina",2004,20342.010302,0.401973265436028
"180559","University of Puerto Rico-Carolina",2010,20150.351413,0.375692064329027
"180562","University of Puerto Rico-Cayey University College",2002,40366.961786,0.505286588759043
"180563","University of Puerto Rico-Cayey University College",2003,40331.146518,0.47972972972973
"180564","University of Puerto Rico-Cayey University College",2004,39584.870027,0.489538549727716
"180565","University of Puerto Rico-Cayey University College",2005,40078.906717,0.473319873089126
"180566","University of Puerto Rico-Cayey University College",2006,38879.410993,0.467168363582706
"180567","University of Puerto Rico-Cayey University College",2007,38015.09765625,0.458477248836162
"180568","University of Puerto Rico-Cayey University College",2008,38586.192429,0.452328159645233
"180569","University of Puerto Rico at Cayey",2009,39528.640856,0.461186540731995
"180570","University of Puerto Rico at Cayey",2010,40674.304963,0.453858933695816
"180727","Purdue University-Main Campus",2002,36825.587744,0.654519640321817
"180728","Purdue University-Main Campus",2003,36991.805643,0.671691003297221
"180729","Purdue University-Main Campus",2004,37286.507208,0.653584905660377
"180730","Purdue University-Main Campus",2005,37149.625406,0.67829998448891
"180731","Purdue University-Main Campus",2006,37283.78743,0.716647186508599
"180732","Purdue University-Main Campus",2007,37765.25,0.706017757316672
"180733","Purdue University-Main Campus",2008,37786.162478,0.720470427816601
"180734","Purdue University-Main Campus",2009,38554.835521,0.697620236312198
"180735","Purdue University-Main Campus",2010,38187.307866,0.694514501891551
"182028","Kaplan University",2009,20737.485896,0.315068493150685
"182029","Kaplan University",2010,33389.025927,0.351190476190476
"184382","University of Phoenix-Online Campus",2002,28930,0.0140845070422535
"184383","University of Phoenix-Online Campus",2003,48085,0.0471869328493648
"184384","University of Phoenix-Online Campus",2004,75588,0.0534506089309878
"184385","University of Phoenix-Online Campus",2005,115794,0.0412876137158852
"184386","University of Phoenix-Online Campus",2006,117309,0.0505379850016303
"184387","University of Phoenix-Online Campus",2007,165373,0.0427181514138036
"184388","University of Phoenix-Online Campus",2008,224880,0.050673794409177
"184389","University of Phoenix-Online Campus",2009,301323,0.0416041770815975
"184390","University of Phoenix-Online Campus",2010,380232,0.0536267823930564
"188670","University of Phoenix-Southern California Campus",2002,24675,0.0487309644670051
"188671","University of Phoenix-Southern California Campus",2003,25386,0.0501453488372093
"188672","University of Phoenix-Southern California Campus",2004,26482,0.0662747194013896
"188673","University of Phoenix-Southern California Campus",2005,30746,0.0622537431048069
"188674","University of Phoenix-Southern California Campus",2006,29010,0.0817901234567901
"188675","University of Phoenix-Southern California Campus",2007,26261,0.0816181689141235
"188676","University of Phoenix-Southern California Campus",2008,21631,0.119877675840979
"188677","University of Phoenix-Southern California Campus",2009,21983,0.112111661413778
"188678","University of Phoenix-Southern California Campus",2010,22174,0.139130434782609
"200025","Colorado Technical University Online",2010,30924,0.114130434782609
"200452","American InterContinental University-Online",2010,25764.817792,0.2
"202196","Columbia Southern University",2009,20842.962517,0.108108108108108
